Industry,Sub-sector,Sub level,Description
Consumer products,Food & beverage,Agricultural products,"Producers of agricultural products. Includes crop growers, owners of plantations and companies that produce and process foods but do not package and market them. Excludes companies classified in the forest products sub-industry and those that package and market the food products classified in the packaged foods sub-industry."
Consumer products,Retail & logistics,Air freight & logistics,"Companies providing air freight transportation, courier and logistics services, including package and mail delivery and customs agents. Excludes those companies classified in the airlines, marine or trucking sub-industries."
Consumer products,Retail & logistics,"Apparel, accessories & luxury goods manufacturers","Manufacturers of apparel, accessories & luxury goods. Includes companies primarily producing designer handbags, wallets, luggage, jewellery and watches. Excludes shoes classified in the footwear sub-industry."
Consumer products,Retail & logistics,Apparel retail,Retailers specialised mainly in apparel and accessories.
Consumer products,Automotive,Automobile manufacturers,Companies that produce mainly passenger automobiles and light trucks. Excludes companies producing mainly motorcycles and three-wheelers classified in the motorcycle manufacturers sub-industry and heavy duty trucks classified in the construction & farm machinery & heavy trucks sub-industry.
Consumer products,Automotive,Automobile parts & equipment manufacturers,Manufacturers of parts and accessories for  automobiles and motorcycles. Excludes companies classified in the tyres & rubber sub-industry.
Consumer products,Automotive,Automotive retail,"Owners and operators of stores specialising in automotive retail.  Includes auto dealers, gas stations, and retailers of auto accessories, motorcycles & parts, automotive glass, and automotive equipment & parts."
Consumer products,Food & beverage,Beverage distributors,Distributors of alcoholic and non-alcoholic products to other companies and not directly to the consumer.
Consumer products,Food & beverage,Beverages producers,Producers of beer and malt liquors. Includes breweries not classified in the restaurants sub-industry.
Consumer products,Retail & logistics,Catalogue retail,Mail order and TV home shopping retailers. Includes companies that provide door-to-door retail.
Consumer products,Retail & logistics,Computer & electronics retail,"Owners and operators of consumer electronics, computers, video and related products retail stores."
Consumer products,Retail & logistics,Consumer electronics manufacturers,"Manufacturers of consumer electronics products including TVs, VCRs, hi-fi equipment, game consoles and related products. Excludes personal home computer manufacturers classified in the computer hardware sub-industry, and electric household appliances classified in the household appliances sub-industry."
Consumer products,Retail & logistics,Convenience stores,"Owners and operators of retail stores  that typically sell a limited line of high-convenience items and food basics, such as milk, bread, beverages, and snacks. Some also offer ready-made sandwiches and other prepared foods for immediate consumption along with an assortment of non-food items, such as magazines. Many sell gasoline, operator car washes and provide other automotive-related products."
Consumer products,Retail & logistics,Department stores,Owners and operators of department stores.
Consumer products,Retail & logistics,Distributors,Distributors and wholesalers of general merchandise not classified elsewhere. Includes vehicle distributors.
Consumer products,Food & beverage,Food distributors,Distributors of food products to other companies and not directly to the consumer.
Consumer products,Retail & logistics,Food & staples retailing,Owners and operators of primarily drug retail stores and pharmacies.
Consumer products,Retail & logistics,Footwear manufacturers,Manufacturers of footwear. Includes sport and leather shoes.
Consumer products,Retail & logistics,General merchandise stores,Owners and operators of stores offering diversified general merchandise. Excludes hypermarkets and large-scale super centres classified in the hypermarkets & super centres sub-industry.
Consumer products,Retail & logistics,Home furnishing retail,"Owners and operators of furniture and home furnishings retail stores.  Includes residential furniture, home furnishings, housewares, and interior design.  Excludes home and garden improvement stores, classified in the home improvement retail sub-industry."
Consumer products,Retail & logistics,Home furnishings manufacturers,"Manufacturers of soft home furnishings or furniture, including upholstery, carpets and wall-coverings."
Consumer products,Retail & logistics,Home improvement retail,Owners and operators of home and garden improvement retail stores. Includes stores offering building materials and supplies.
Consumer products,Retail & logistics,Household appliances manufacturers,"Manufacturers of electric household appliances and related products.  Includes manufacturers of power and hand tools, including garden improvement tools.  Excludes TVs and other audio and video products classified in the consumer electronics sub-industry and personal computers classified in the computer hardware sub-industry."
Consumer products,Retail & logistics,Household products,"Producers of non-durable household products, including detergents, soaps, diapers and other tissue and household paper products not classified in the paper products sub-industry."
Consumer products,Retail & logistics,Housewares and specialties manufacturers,"Manufacturers of durable household products, including cutlery, cookware, glassware, crystal, silverware, utensils, kitchenware and consumer specialties not classified elsewhere."
Consumer products,Retail & logistics,Internet retail,"Companies providing retail services primarily on the internet, not classified elsewhere."
Consumer products,Retail & logistics,Leisure products manufacturers,"Manufacturers of leisure products and equipment including sports equipment, bicycles and toys."
Consumer products,Automotive,Motorcycle manufacturers,"Companies that produce motorcycles, scooters or three-wheelers. Excludes bicycles classified in the leisure products sub-industry. "
Consumer products,Food & beverage,Packaged foods & meats,"Producers of packaged foods including dairy products, fruit juices, meats, poultry, fish and pet foods."
Consumer products,Retail & logistics,Personal products,"Manufacturers of personal and beauty care products, including cosmetics and perfumes."
Consumer products,Retail & logistics,Photographic products manufacturers,Manufacturers of photographic equipment and related products.
Consumer products,Retail & logistics,Speciality stores,"Owners and operators of specialty retail stores not classified elsewhere. Includes jewellery stores, toy stores, office supply stores, health & vision care stores, and book & entertainment stores."
Consumer products,Retail & logistics,Textiles manufacturers,"Manufacturers of textile and related products not classified in the apparel, accessories & luxury goods, footwear or home furnishings sub-industries."
Consumer products,Other,Tobacco,Manufacturers of cigarettes and other tobacco products.
Consumer products,Retail & logistics,Trucking,Companies providing primarily goods land transportation.
Consumer products,Automotive,Tyres & rubber manufacturers,Manufacturers of tyres and rubber.
Energy and natural resources,Utilities & cleantech,Cleantech producers,"Includes producers of solar power and wind power, used to generate electricity, as well as power producers from the use of hydro, wave and tidal power. Also includes companies that generate electricity or power through alternative energy sources such as biogas, biomass, biofuels, clean energy, geothermal, waste, water and waves. Also includes nuclear."
Energy and natural resources,Oil & gas,Coal & consumable fuels,Companies primarily involved in the production of coal  related products and other consumable fuels related to the generation of energy.  Excludes companies primarily producing gases classified in the industrial gases sub-industry and companies primarily mining for metallurgical (coking) coal used for steel production.
Energy and natural resources,Utilities & cleantech,Electric utilities,"Companies that produce, transmit or distribute electricity, using various types of power facilities (e.g. hydro, coal, gas and nuclear). "
Energy and natural resources,Utilities & cleantech,Energy infrastructure,"Includes companies involved in energy transmission and distribution, including  pipes, wires, storage, grid etc., as well as energy storage companies."
Energy and natural resources,Utilities & cleantech,Environmental & facilities services,"Companies providing environmental and facilities maintenance services.   Includes energy from waste, waste management, facilities management and pollution control services.  Excludes large-scale water treatment systems classified in the water utilities sub-industry."
Energy and natural resources,Other,Extraction equipment and services,"Manufacturers of equipment, including drilling rigs, pipes and equipment, and providers of supplies, transportation and services to companies involved in the exploration and production of mines and the drilling, evaluation and completion of oil and gas wells."
Energy and natural resources,Oil & gas,Gas utilities,Companies involved in the transmission or distribution of natural and manufactured gas. Excludes companies primarily involved in gas exploration or production classified in the oil & gas exploration & production sub-industry.   Also excludes diversified midstream natural gas companies classified in the oil & gas storage & transportation sub-industry.
Energy and natural resources,Oil & gas,Independent power producers and energy traders,"Companies that operate as independent power producers (IPPs), gas & power marketing & trading specialists or Integrated energy merchants.   Excludes electric transmission companies and utility distribution companies classified in the electric utilities sub-industry."
Energy and natural resources,Mining,Mining explorers,No description
Energy and natural resources,Mining,Mining producers,No description
Energy and natural resources,Mining,Mining services,No description
Energy and natural resources,Utilities & cleantech,Multi-utilities,"Utility companies with significantly diversified activities in addition to core electric utility, gas utility or water utility operations."
Energy and natural resources,Oil & gas,Oil & gas,"Integrated oil companies engaged in the exploration & production of oil and gas, as well as at least one other significant activity in either refining, marketing and transportation, or chemicals."
Energy and natural resources,Oil & gas,Oil & gas drilling,No description
Energy and natural resources,Oil & gas,Oil & gas services,No description
Energy and natural resources,Utilities & cleantech,Waste water treatment or purification,No description
Energy and natural resources,Utilities & cleantech,Water utilities,Companies that purchase and redistribute water to the end-consumer. Includes large-scale water treatment systems.
Financial services,Asset management,Asset managers,"Financial institutions and government sponsored entities primarily engaged in investment management. Includes companies operating mutual funds, hedge funds, closed-end funds, unit investment trusts and special purpose vehicles. "
Financial services,Banking,Brokerage,Financial institutions primarily that facilitates the buying and selling of financial derivatives between a buyer and a seller and provide a source of up-to-date stock prices and quotes.
Financial services,Banking,Capital markets,Diversified capital markets
Financial services,Banking,Commercial banks,Commercial banks whose businesses are derived primarily from commercial lending operations and have significant business activity in retail banking and small and medium corporate lending.  Excludes banks classified in the regional banks and thrifts & mortgage finance sub-industries. Also excludes investment banks classified in the investment banking & brokerage sub-industry.
Financial services,Banking,Consumer finance,No description
Financial services,Banking,Credit unions,"A cooperative financial institution that is owned and controlled by its members and operated for the purpose of promoting thrift, providing credit at competitive rates, and providing other financial services to its members"
Financial services,Banking,Diversified financial services,Other diversified financial services and multi-sector holdings
Financial services,Asset management,Fund administrators,"Financial institutions primarily engaged in providing administration and valuation fee-based services to mutual funds, hedge funds, closed-end funds, unit investment trusts and special purpose vehicles."
Financial services,Private equity,Global private equity,"Private equity businesses investing or providing funding, generally of $100m to $1bn for leveraged buy outs, privatisation of large public companies and significant investments into large listed and unlisted companies "
Financial services,Asset management,Hedge funds & special purpose vehicles,"Primarily unregulated funds and special purpose vehicles open to a limited number of investors, requiring large initial investment, undertaking a wide variety of investments"
Financial services,Insurance,Insurance brokers and intermediaries,Insurance and reinsurance brokerage firms.
Financial services,Banking,Investment banking,"Financial institutions primarily engaged in investment banking, including equity and debt underwriting, mergers and acquisitions, securities lending and advisory services. Excludes banks and other financial institutions primarily involved in commercial lending, asset management and specialised financial activities. "
Financial services,Insurance,Life and health insurance,"Companies providing primarily life, disability, indemnity or supplemental health insurance. Excludes managed care companies classified in the managed healthcare sub-industry."
Financial services,Private equity,Mid-market private equity,"Private equity businesses investing or providing funding, generally of $10m to $100m, be it equity, mezzanine or growth capital, into businesses requiring investment for a series of potential reasons: management buyout or ins, development capital to support organic or acquisitive growth, private placing or turnaround funding"
Financial services,Insurance,Non-life insurance,No description
Financial services,Banking,Specialised finance,"Providers of specialised financial services. Includes credit agencies, stock exchanges, specialty boutiques and providers of mezzanine finance"
Financial services,Banking,Thrifts & mortgage finance,"Financial institutions providing mortgage and mortgage related services.  These include financial institutions whose assets are primarily mortgage related, savings & loans,  mortgage lending institutions, building societies and companies providing insurance to mortgage banks."
Financial services,Private equity,Venture capital & venture capital trusts,Venture capital firms and venture capital trusts providing growth investment or funding for SMEs or start-ups which require equity funding of up to $10m for management buy outs/ins or development capital 
Healthcare,Life sciences,Biotechnology,"Companies primarily engaged in the research, development, manufacturing or marketing of products based on genetic analysis and genetic engineering.  Includes companies specialising in protein-based therapeutics to treat human diseases"
Healthcare,Healthcare providers & services,Health care distributors,Health care distributors
Healthcare,Life sciences,Healthcare equipment & supplies,Health care equipment and supplies
Healthcare,Healthcare providers & services,Healthcare services,"Providers of patient healthcare services not classified elsewhere. Includes dialysis centres, lab testing services, and pharmacy management services. Also includes companies providing business support services to health care providers, such as clerical support services, collection agency services, staffing services and outsourced sales & marketing services"
Healthcare,Healthcare providers & services,Healthcare technology,"Companies providing information technology services primarily to health care providers.  Includes companies providing application, systems or data processing software, internet-based tools, and IT consulting services to doctors, hospitals or businesses operating primarily in the healthcare sector."
Healthcare,Healthcare providers & services,"Hospitals, health systems, clinics and specialty provider services","Healthcare facilities: Owners and operators of health care facilities, including hospitals, nursing homes or aged care, rehabilitation centres and animal hospitals."
Healthcare,Life sciences,Life sciences tools & services,"Companies enabling the drug discovery, development and production continuum by providing analytical tools, instruments, consumables & supplies, clinical trial services and contract research services.  Includes firms primarily servicing the pharmaceutical and biotechnology industries."
Healthcare,Healthcare providers & services,"Long term care, senior living organisations, continuing care retirement communities",No description
Healthcare,Healthcare providers & services,Managed healthcare,Owners and operators of health maintenance organisations (HMOs) and other managed plans.
Healthcare,Life sciences,Pharmaceuticals,"Companies engaged in the research, development or production of pharmaceuticals. Includes veterinary drugs."
Healthcare,Healthcare providers & services,Rehabilitation centres,"Owners and operators of health care facilities, including hospitals, nursing homes, rehabilitation centres and animal hospitals."
Industrial products,Aerospace & defence,,"Manufacturers of civil or military aerospace and defence equipment, parts or products. Includes defence electronics and space equipment."
Industrial products,Building products,,Manufacturers of building components and home improvement products and equipment. Excludes lumber and plywood classified under Forest products and cement and other materials classified in the construction materials.
Industrial products,Chemicals,Chemicals,"Companies that primarily produce industrial chemicals and basic chemicals. Including but not limited to plastics, synthetic fibres, films, commodity-based paints & pigments, explosives and petrochemicals. Excludes chemical companies classified in the diversified chemicals, fertilisers & agricultural chemicals, industrial gases, or specialty chemicals sub-industries."
Industrial products,Commercial printing,,Companies providing commercial printing services. Includes printers primarily serving the media industry.
Industrial products,Construction & farm machinery & heavy trucks,,"Manufacturers of heavy duty trucks, rolling machinery, earth-moving and construction equipment, heavy farm machinery and manufacturers of related parts. Includes non-military shipbuilding."
Industrial products,Construction materials,,"Manufacturers of construction materials including sand, clay, gypsum, lime, aggregates, cement, concrete and bricks. Other finished or semi-finished building materials are classified  in the building products sub-industry."
Industrial products,Containers & packaging,,"Manufacturers of metal, glass or plastic containers. Includes corks and caps."
Industrial products,Electrical equipment,,"Companies that produce electric cables and wires, electrical components or equipment not classified in the heavy electrical equipment sub-industry."
Industrial products,Highways & rail tracks,,"Owners and operators of roads, tunnels and rail tracks."
Industrial products,Industrial conglomerates,,"Diversified industrial companies with business activities in three or more sectors, none of which contributes a majority of revenues. Stakes held are predominantly of a controlling nature and stake holders maintain an operational interest in the running of the subsidiaries."
Industrial products,Industrial machinery,,"Manufacturers of industrial machinery and industrial components. Includes companies that manufacture presses, machine tools, compressors, pollution control equipment, elevators, escalators, insulators, pumps, roller bearings and other metal fabrications."
Industrial products,Marine,,"Companies providing goods (including oil and gas shipping companies) or passenger maritime transportation. Excludes cruise-ships classified in the hotels, resorts & cruise lines sub-industry."
Industrial products,Marine ports & services,,Owners and operators of marine ports and related services.
Industrial products,Office electronics,,Manufacturers of office electronic equipment including copiers and faxes.
Industrial products,Office services & supplies,,Providers of office services and manufacturers of office supplies and equipment not classified elsewhere.
Industrial products,Paper & forest products,,Manufacturers of timber and related wood products. Includes lumber for the building industry.
Industrial products,Security & alarm services,,"Companies providing security and protection services to business and governments. Includes companies providing services such as correctional facilities, security & alarm services, armoured transportation & guarding.  Excludes companies providing security software classified under the systems software sub-industry and home security services classified under the Specialised consumer services sub-industry. Also excludes companies manufacturing security system equipment classified under the electronic equipment & instruments sub-industry. "
Industrial products,Trading companies & distributors,,Trading companies and other distributors of industrial equipment and products.
Not for profit,Charities,Cultural organisations,No description
Not for profit,Education,For profit colleges and universities,"Education services: includes organisations providing educational services, either on-line or through conventional teaching methods. includes schools Includes, private universities, correspondence teaching, providers of educational seminars, educational materials and technical education. Excludes companies providing employee education programs classified in the human resources & employment services sub-industry"
Not for profit,Charities,Foundations,No description
Not for profit,Education,Further education (continuing education),"Education services: includes organisations providing educational services, either on-line or through conventional teaching methods. includes schools Includes, private universities, correspondence teaching, providers of educational seminars, educational materials and technical education. Excludes companies providing employee education programs classified in the human resources & employment services sub-industry"
Not for profit,Social housing,Housing organisations,Organisations that provide low-cost housing for those who cannot afford normal housing. 
Not for profit,Charities,International NGOs,Non governmental organisations (NGO)
Not for profit,Charities,Membership organisations,Organisations that do not distribute surpluses and are member owned or run
Not for profit,Charities,Museums,No description
Not for profit,Other not for profit organisations,Other not for profit organisations,Charitable organisations and all other entities not elsewhere classified that have a statutory requirement not to distribute profits 
Not for profit,Education,Private colleges and universities (not-for-profit),"Education services: includes organisations providing educational services, either on-line or through conventional teaching methods. includes schools Includes, private universities, correspondence teaching, providers of educational seminars, educational materials and technical education. Excludes companies providing employee education programs classified in the human resources & employment services sub-industry"
Not for profit,Charities,Professional and trade associations,No description
Not for profit,Education,Public and private primary and secondary schools including religious schools,"Education services: includes organisations providing educational services, either on-line or through conventional teaching methods. includes schools Includes, private universities, correspondence teaching, providers of educational seminars, educational materials and technical education. Excludes companies providing employee education programs classified in the human resources & employment services sub-industry"
Not for profit,Education,Public colleges and universities (government),"Education services: includes organisations providing educational services, either on-line or through conventional teaching methods. includes schools Includes, private universities, correspondence teaching, providers of educational seminars, educational materials and technical education. Excludes companies providing employee education programs classified in the human resources & employment services sub-industry"
Not for profit,Charities,Religious organisations,No description
Not for profit,Charities,Social services organisations,No description
Individual private clients,Individual or family,Individual or family,An individual or a family
Individual private clients,Trust,Trust,A trust or a fund set up to manage or invest in assets on behalf of an individual or a family 
Public sector,"County, regional and municipal",,Local government is the lowest tier of administration within a state.
Public sector,Donor or international development organisations,,"Development aid organisations dedicated to distributing aid, including bilateral, multilateral and international organisations, regional development banks, international finance institution (IFI). "
Public sector,National or federal,,A central or federal government is the government of a nation-state and is more typically a characteristic of a unitary state and may have distinct powers at various levels authorised or delegated to it by its member states.
Public sector,State and provincial,,"A country subdivision in a federal form of government, sharing political power with the federal or national government. "
Public sector,Supranational governmental organisations,,"A supranational union with negotiated power delegated to an authority by governments of member states. This includes organisations such as Africa Union (AU), European Union,  Association of Southeast Asian Nations (ASEAN), Union of South American Nations (USAN), Arab League, North American Free Trade Agreement (NAFTA)"
Public sector,Quasi-Government ,,"An entity treated by national laws and regulations to be under the guidance of the government but separate and autonomous from the government. The entity may receive revenue from charging customers for its services, but is partially or majorly funded by a government to deliver a specified service."
Real estate and construction,Construction,Construction & engineering,Companies engaged in primarily non-residential construction. Includes civil engineering companies and large-scale contractors. Excludes companies classified in the homebuilding sub-industry.
Real estate and construction,Construction,Construction/homebuilding,Residential construction companies. Includes manufacturers of prefabricated houses and semi-fixed manufactured homes.
Real estate and construction,Real estate,Diversified real estate activities,"Companies engaged in a diverse spectrum of real estate activities including real estate development & sales, real estate management, or real estate services, but with no dominant business line."
Real estate and construction,Construction,Energy efficiency (cleantech),Companies engaged in providing energy efficient solutions for buildings
Real estate and construction,Real estate,Real estate development,Companies that develop real estate and sell the properties after development. Excludes companies classified in the homebuilding sub-industry.
Real estate and construction,Real estate,Real estate operating companies,Companies engaged in operating real estate properties for the purpose of leasing & management.
Real estate and construction,Real estate,REITS,A company or trust with significantly diversified operations across two or more property types.
Services,Other,Advertising & marketing agencies,"Companies providing advertising, marketing or public relations services."
Services,Professional services,Advertising services ,No description
Services,Professional services,"Architectural, engineering and technical services ",No description
Services,Other,Diversified support services,"Companies primarily providing labour oriented support services to businesses and governments.  Includes commercial cleaning services, dining & catering services, equipment repair services, industrial maintenance services, industrial auctioneers, storage & warehousing, transaction services, uniform rental services, and other business support services."
Services,Professional services,Legal and accounting services ,No description
Services,Professional services,Management and related consulting services ,Including companies providing corporate head office management services and management advice and related consulting services 
Services,Professional services,Professional,"Companies providing business support services relating to human capital management. Includes employment agencies, employee training, payroll & benefit support services, retirement support services and temporary agencies."
Services,Professional services,Research services ,"Market Research and Statistical Services, scientific research services"
Services,Other,Specialised consumer services,"Companies providing consumer services not classified elsewhere.  Includes residential services, home security, legal services, personal services, renovation & interior design services, consumer auctions and wedding & funeral services."
"Technology, media and telecommunications",Media,"B2B publishing, events and conferences","Publishing: publishers of newspapers, magazines and books, and providers of information in print or electronic formats."
"Technology, media and telecommunications",Media,Consumer publishing,"Publishing: publishers of newspapers, magazines and books, and providers of information in print or electronic formats."
"Technology, media and telecommunications",IT services,Data processing & outsourced services,No description
"Technology, media and telecommunications",Telecoms,Diversified telecommunication services,Providers of communications and high-density data transmission services primarily through a high bandwidth or fibre-optic cable network.
"Technology, media and telecommunications",Software & infrastructure,Electronic manufacturing services,No description
"Technology, media and telecommunications",Media,"Entertainment, other","Movies & entertainment: Companies that engage in producing and selling entertainment products and services, including companies engaged in the production, distribution and screening of movies and television shows, producers and distributors of music, entertainment theatres and professional sports teams."
"Technology, media and telecommunications",Software & infrastructure,Internet software & services,"Companies developing and marketing internet software or providing internet services including online databases and interactive services, web address registration services, database construction and internet design services. Excludes companies classified in the internet retail sub-industry."
"Technology, media and telecommunications",IT services,IT consulting & other services,No description
"Technology, media and telecommunications",Media,Media,"Broadcasting, including cable & satellite"
"Technology, media and telecommunications",Media,Music,"Movies & entertainment: Companies that engage in producing and selling entertainment products and services, including companies engaged in the production, distribution and screening of movies and television shows, producers and distributors of music, entertainment theatres and professional sports teams."
"Technology, media and telecommunications",Software & infrastructure,Semiconductor equipment,No description
"Technology, media and telecommunications",Software & infrastructure,Semiconductors,No description
"Technology, media and telecommunications",Software & infrastructure,Software,Companies engaged in developing and producing software designed for specialised applications for the business or consumer market. Includes enterprise and technical software. Excludes companies classified in the Home entertainment software sub-industry. Also excludes companies producing systems or database management software classified in the systems software sub-industry.
"Technology, media and telecommunications",Software & infrastructure,Technology distributors,No description
"Technology, media and telecommunications",Software & infrastructure,Technology hardware,"Manufacturers of communication equipment and products, including LANs, WANs, routers, telephones, switchboards and exchanges."
"Technology, media and telecommunications",Software & infrastructure,Technology services,"Includes technology services for various industries, including cleantech"
"Technology, media and telecommunications",Media,TV/film production & distribution,"Movies & entertainment: Companies that engage in producing and selling entertainment products and services, including companies engaged in the production, distribution and screening of movies and television shows, producers and distributors of music, entertainment theatres and professional sports teams."
"Technology, media and telecommunications",Telecoms,Wireless telecommunication services,"Providers of primarily cellular or wireless telecommunication services, including paging services."
"Travel, tourism and leisure", Transport,Airlines and miscellaneous non-rail transportation,Companies providing primarily passenger air transportation and motor coach services
"Travel, tourism and leisure", Transport,Airport services,Operators of airports and companies providing related services.
"Travel, tourism and leisure", Tourism & leisure,"Amusement parks, theme parks & race tracks","Leisure Facilities: Owners and operators of leisure facilities, including sport and fitness centres, stadiums, golf courses and amusement parks not classified in the movies & entertainment sub-industry."
"Travel, tourism and leisure", Tourism & leisure,Casinos and gaming,Owners and operators of casinos and gaming facilities. Includes companies providing lottery and betting services.
"Travel, tourism and leisure", Tourism & leisure,Cruise lines,"Hotels, resorts and cruise lines: Owners and operators of hotels, resorts and cruise-ships. Includes travel agencies, tour operators and related services not classified elsewhere ."
"Travel, tourism and leisure", Tourism & leisure,Fitness facilities,"Leisure Facilities: Owners and operators of leisure facilities, including sport and fitness centres, stadiums, golf courses and amusement parks not classified in the movies & entertainment sub-industry."
"Travel, tourism and leisure", Tourism & leisure,Golf courses,"Leisure Facilities: Owners and operators of leisure facilities, including sport and fitness centres, stadiums, golf courses and amusement parks not classified in the movies & entertainment sub-industry."
"Travel, tourism and leisure",Hospitality,Hotels and motels,"Hotels, resorts and cruise lines: Owners and operators of hotels, resorts and cruise-ships. Includes travel agencies, tour operators and related services not classified elsewhere ."
"Travel, tourism and leisure", Transport,Railroads,Companies providing primarily goods and passenger rail  transportation.
"Travel, tourism and leisure", Hospitality,Restaurants,"Owners and operators of restaurants, bars, pubs, fast-food or take-out facilities. Includes companies that provide food catering services."
"Travel, tourism and leisure", Tourism & leisure,Sports arenas,"Leisure Facilities: Owners and operators of leisure facilities, including sport and fitness centres, stadiums, golf courses and amusement parks not classified in the movies & entertainment sub-industry."
"Travel, tourism and leisure", Tourism & leisure,Tour operators,"Hotels, resorts and cruise lines: Owners and operators of hotels, resorts and cruise-ships. Includes travel agencies, tour operators and related services not classified elsewhere ."
"Travel, tourism and leisure", Tourism & leisure,Travel agencies ,"Hotels, resorts and cruise lines: Owners and operators of hotels, resorts and cruise-ships. Includes travel agencies, tour operators and related services not classified elsewhere."
"Travel, tourism and leisure", Transport,Vehicle rental and taxi companies,"Companies providing primarily people transportation, including vehicle rental and taxi companies."
